
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   Keystone API.
# d-i murano/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i murano/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i murano/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i murano/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i murano/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
#   .
#   A non-valid string will abort the API endpoint registration.
# d-i murano/api-endpoint-region-name string regionOne

############################
#### murano-common_13.0.0-1_all.deb
############################

### Description: Set up a database for this package?
#   No database has been set up for this package. Before continuing, you should
#   make sure you have the following information:
#   .
#    * the type of database that you want to use - generally the MySQL backend
#      (which is compatible with MariaDB) is a good choice, and other
#      implementations like PostgreSQL or SQLite are often problematic with
#      OpenStack (this depends on the service);
#    * the database server hostname (that server must allow TCP connections from
#      this machine);
#    * a username and password to access the database.
#   .
#   Note that if you plan on using a remote database server, you must first
#   configure dbconfig-common to do so (using dpkg-reconfigure dbconfig-common),
#   and the remote database server needs to be configured with adequate
#   credentials.
#   .
#   If some of these requirements are missing, do not choose this option. Run
#   with regular SQLite support instead.
#   .
#   You can change this setting later on by running "dpkg-reconfigure -plow".
# d-i murano/configure_db boolean false

### Description: Configure RabbitMQ access with debconf?
#   OpenStack services need access to a message queue server, defined by the
#   transport_url directive. Please specify whether configuring this should be
#   handled through debconf.
#   .
#   Only access to RabbitMQ is handled, and the RabbitMQ user creation isn't
#   performed. A new RabbitMQ user can be created with the commands:"
#   .
#    - rabbitmqctl add_user openstack PASSWORD
#    - rabbitmqctl set_permissions -p / openstack ".*" ".*" ".*"
#   .
#   Note that the default RabbitMQ guest account cannot be used for remote
#   connections.
# d-i murano/configure_rabbit boolean false

### Description: IP address of your RabbitMQ host:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the IP address of that server.
# d-i murano/rabbit-host string localhost

### Description: Username for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the username used to connect to that RabbitMQ server.
# d-i murano/rabbit-userid string guest

### Description: Password for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the password used to connect to that RabbitMQ server.
# d-i murano/rabbit-password password <password>

### Description: Manage keystone_authtoken with debconf?
#   Every OpenStack service must contact Keystone, and this is configured through
#   the [keystone_authtoken] section of the configuration. Specify if you wish to
#   handle this configuration through debconf.
# d-i murano/configure_ksat boolean false

### Description: Auth server public endpoint URL:
#   Specify the URL of your Keystone authentication server public endpoint. This
#   value will be set in the www_authenticate_uri directive.
# d-i murano/ksat-public-url string http://localhost:5000

### Description: Keystone region:
#   Specify the Keystone region to use.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
# d-i murano/ksat-region string regionOne

### Description: Create service user?
#   This package can reuse an already existing username, or create one right now.
#   If you wish to create one, then you will be prompted for the admin credentials.
# d-i murano/ksat-create-service-user boolean true

### Description: Auth server admin username:
# d-i murano/ksat-admin-username string admin

### Description: Auth server admin project name:
# d-i murano/ksat-admin-project-name string admin

### Description: Auth server admin password:
# d-i murano/ksat-admin-password password <password>

### Description: Auth server service username:
# d-i murano/ksat-service-username string <string>

### Description: Auth server service project name:
# d-i murano/ksat-service-project-name string service

### Description: Auth server service password:
# d-i murano/ksat-service-password password <password>

############################
#### muse_4.0.0-1+b1_amd64.deb
############################

### Description: Do you want MusE to run with superuser rights?
#   For good timing, MusE needs to set the real time clock (/dev/rtc) to a
#   higher clock rate, and raise its scheduling priority. Usually, only the
#   root user is allowed to do so. MusE can be installed "suid-root", so
#   that it always runs with superuser capabilities. This is convenient, but
#   programming errors in MusE likely present a hazard for system security in
#   this setup.
#   .
#   File /usr/share/doc/muse/README.Debian summarizes several more secure
#   methods to meet the timing requirements, but they all require manual
#   configuration.
#   .
#   If you intend to use MusE for timing-sensitive recordings, and security
#   is of no concern on this computer, opt for the suid-root installation
#   by giving an affirmative answer to this question. Deny if unsure.
# d-i muse/muse-setuid boolean false

############################
#### mysqmail_0.4.9-10.3_all.deb
############################

### Description: Reuse MySQL authentication information from DTC?
#   MySQMail can use the same MySQL credentials as DTC.
#   .
#   If you choose this option, you will not be prompted for a login
#   and password to configure MySQMail.
# d-i mysqmail/conf_mysqlautoconfig boolean true

### Description: MySQL hostname:
#   Please enter the hostname or IP address of the MySQL server for MySQMail.
# d-i mysqmail/conf_mysqlhost string localhost

### Description: MySQL login:
#   Please enter the MySQL login needed to create (and later, access) the MySQMail
#   database.
# d-i mysqmail/conf_mysqllogin string root

### Description: MySQL password:
#   Please enter the MySQL password needed to create (and later, access) the MySQMail
#   database.
# d-i mysqmail/conf_mysqlpass password <password>

### Description: MySQL database name:
#   Please enter the name of the database where MySQMail will store its data.
# d-i mysqmail/conf_mysqldb string dtc

############################
#### mythtv-status_1.0.1-6_all.deb
############################

### Description: MythTV backend to check:
#   The MythTV backend to check, you only need to change this if you want to check
#   a different host.
# d-i mythtv-status/host string localhost

### Description: Update the system MOTD?
#   Whether the Message of the Day should be updated on system boot and on a
#   regular basis.
#   .
#   To adjust how often the MOTD is updated, edit /etc/cron.d/mythtv-status.
# d-i mythtv-status/enable boolean true

### Description: Send email status to:
#   Status emails can be sent on a daily basis.
#   .
#   By default an email is only sent if there are alerts.  You must have
#   the MythTV Perl API installed for conflict alerts to be generated.
#   .
#   To disable set the email address to "none".  To specify multiple email
#   addresses, seperate them with a comma.
# d-i mythtv-status/email string none

############################
#### nagvis_1.9.30-1_all.deb
############################

### Description: Monitoring suite used with NagVis:
#   The NagVis package supports Icinga as well as
#   Nagios, using the check-mk-live broker backend.
#   .
#   If you would like to use NagVis with a different backend or a different
#   monitoring suite, please choose "other". You'll have to configure it
#   manually.
# d-i nagvis/monitoring_system select icinga
# Possible choices: icinga2, icinga, nagios, shinken, other

### Description: Delete NagVis data when purging the package?
#   NagVis creates files in /var/{cache,lib}/nagvis and
#   /etc/nagvis (for instance background images and map files), including a small
#   database for authentification. If you don't need any of these files,
#   they can be removed now, or you may want to keep them and clean up by hand
#   later.
# d-i nagvis/delete_on_purge boolean false

############################
#### namazu2_2.0.21-23_amd64.deb
############################

### Description: Directories in which to copy the cgi:
#   Namazu package will be installed in /usr/lib/cgi-bin/namazu.cgi by
#   default. But for VirtualHost, you may also need copy the cgi scripts to another
#   location. The cgi will be copied automatically on upgrade or installation.
#   .
#   Directories should be space separated. If you don't need this feature,
#   please leave this option to the empty string.
# d-i namazu2/install string <string>

############################
#### nas_1.9.4-7_amd64.deb
############################

### Description: Should nasd release /dev/dsp?
#   By default, the NAS server will open the configured audio device
#   at startup, and then keep it open until the server is stopped. This will
#   stop any non-NAS-aware audio clients from using the audio device.
#   .
#   The daemon can be configured to release the audio device when it is
#   not using it, with some delay after the
#   application completes before the device is available.
#   .
#   An alternative is to use the "audiooss" package to wrap any programs
#   that use /dev/dsp to make them use equivalent NAS calls.
# d-i nas/relinquish boolean true

### Description: Should nasd change mixer settings at startup?
#   If you choose this option, the NAS server will change the mixer settings
#   at startup as follows:
#   .
#    - set PCM volume to 50%;
#    - change the record input device to LINE.
# d-i nas/mixer boolean false

############################
#### nbd-client_3.24-1_amd64.deb
############################

############################
#### nbd-server_3.24-1_amd64.deb
############################

### Description: Number of nbd-server instances to run:
#   Multiple nbd-server processes may run to export multiple files or
#   block devices. Please specify how many configurations for such servers you
#   want to generate.
#   .
#   Note that you can always add extra servers by adding them to
#   /etc/nbd-server/config, or by running "dpkg-reconfigure nbd-server".
# d-i nbd-server/number string 0

### Description: Name of export ${number}:
#   Please specify a name for this export.
# d-i nbd-server/name string <string>

### Description: File to export (server number ${number}):
#   Please specify a file name or block device that should be exported
#   over the network. You can export a real block device (for instance
#   "/dev/hda1"); a normal file (such as "/export/nbd/bl1"); or a
#   bunch of files all at once. For the third option, you can
#   use "%s" in the filename, which will be expanded to the
#   IP-address of the connecting client. An example would be
#   "/export/swaps/swp%s".
#   .
#   Note that it is possible to tune the way in which the IP address will
#   be substituted in the file name. See "man 5 nbd-server" for details.
# d-i nbd-server/filename string <string>

############################
#### snmpd_5.9.1+dfsg-1+b1_amd64.deb
############################

############################
#### nethack-common_3.6.6-2+b1_amd64.deb
############################

### Description: Use setgid bit with NetHack's recover utility?
#   The "recover" program in the package nethack-common is traditionally
#   installed with the "setgid" bit set, so that all users can use it to
#   recover their own save files after a crash (with "games" group
#   privileges). This is a potential source of security problems.
#   .
#   This package includes a script that runs during system boot, invoking
#   recover on any broken save files it finds. This makes it less likely
#   that users will need to run it themselves, so the default is to install
#   recover without the special permission bits required for that.
#   .
#   If you choose this option, unprivileged users will be able to run "recover".
# d-i nethack-common/recover-setgid boolean true

############################
#### netselect_0.3.ds1-30_amd64.deb
############################

### Description: Should netselect be installed setuid root?
#   Netselect can be installed with the set-user-id bit set, so that it will
#   run with the permissions of the "root" user. Since netselect needs these
#   permissions to work properly, unprivileged users cannot run it unless it is
#   installed this way.
#   .
#   Enabling this feature may be a security risk. If in doubt, it is
#   suggested to leave it disabled.
# d-i netselect/install-setuid boolean false

############################
#### neurodebian_0.41.0_all.deb
############################

### Description: Enable the NeuroDebian package repository?
#   The NeuroDebian project provides a separate APT repository with
#   software that is not available in Debian, including datasets and
#   backported new releases.
#   .
#   If you choose this option, these packages will be available for
#   installation and upgrades.
#   .
#   Even though these packages are closely maintained
#   by the NeuroDebian team, enabling this additional archive
#   may compromise the integrity of the system.
# d-i neurodebian/enable boolean false

### Description: Release name of the base system:
#   Please specify the appropriate Debian or Ubuntu release codename
#   (for instance "stretch" or "trusty").
#   .
#   If this is set to "automatic"', the release name is chosen according
#   to the output of "apt-cache policy". If the release name for this
#   system is not "${release}", you should choose the specific one which
#   matches best.
# d-i neurodebian/release select auto
# Possible choices: automatic, ${releases}

### Description: NeuroDebian mirror to use:
#   The NeuroDebian project has a number of community-maintained mirrors
#   around the globe.
#   .
#   If you do not know which mirror URL to choose, select one of:
#   .
#    * origin: the original NeuroDebian repository;
#    * best: will try to use netselect to select the "closest" mirror.
#      This may fail depending on the current mirror setup and the
#      configuration of the firewall. If netselect is not available, the
#      default mirror will be used.
# d-i neurodebian/mirror select best
# Possible choices: origin, best, custom, ${mirrors}

### Description: NeuroDebian flavor to use:
#   The NeuroDebian project adheres to the Debian Free Software Guidelines,
#   and offers three packages areas, classified by license, for all
#   suites/releases:
#   .
#    libre
#      DFSG-compliant material only
#    full
#      all three areas (main, contrib, non-free)
#    auto
#      picked from the output of "apt-cache policy"
#      (for this machine: "${flavor}").
# d-i neurodebian/flavor select auto
# Possible choices: auto, libre, full

### Description: NeuroDebian repository components to enable:
#   NeuroDebian repository provides three different sets of packages:
#   .
#    software
#     Packages containing software, often backports of stable software
#     releases for previous Debian/Ubuntu releases;
#    devel
#     Additional "bleeding edge" software packages (like those in Debian
#     experimental), which it may not be safe to enable by default.
#    data
#     Packages containing data (such as atlases or sample datasets), often
#     required by other packages. This should usually be enabled.
# d-i neurodebian/components multiselect software, data
# Possible choices: software, data, devel

### Description: Overwrite the existing NeuroDebian APT file?
#   If an APT sources.list file already exists for NeuroDebian, this
#   package will fail to configure unless given permission to overwrite it.
# d-i neurodebian/overwrite boolean true

### Description: Additional suffix for the NeuroDebian APT file name:
#   Adding a suffix makes it possible to enable an additional repository
#   (such as NeuroDebian devel) or release, without interfering with the
#   main NeuroDebian sources list.
#   .
#   It should usually be left empty.
# d-i neurodebian/suffix string 

############################
#### nginx-common_1.18.0-6.1_all.deb
############################

############################
#### nn_6.7.3-14_amd64.deb
############################

### Description: NNTP server to use:
#   Enter the fully qualified host name of the news server to use for reading.
# d-i nn/ask-newsserver string news

############################
#### nodm_0.13-6_amd64.deb
############################

### Description: Enable nodm?
#   Designed for embedded or kiosk systems, nodm starts an X session
#   for a user without asking for authentication. On regular
#   machines, this has security implications and is therefore disabled
#   by default.
#   .
#   You should enable nodm only if you need autologin on this machine.
# d-i nodm/enabled boolean true

### Description: User to start a session for:
#   Please enter the login name of the user that will automatically be logged into X by nodm.
# d-i nodm/user string root

### Description: Lowest numbered vt on which X may start:
#   nodm needs to find a free virtual terminal on which to start the X server.
#   .
#   Since X and getty get to conflict, this parameter will specify the lowest
#   numbered virtual terminal on which to start the search.
#   .
#   This value should be set to one higher than the highest numbered virtual
#   terminal on which a getty may start.
# d-i nodm/first_vt string 7

### Description: Options for the X server:
#   Please enter the options to pass to the X server when starting it.
#   .
#   Format: [/usr/bin/<Xserver>] [:<disp>] <Xserver-options>
#   .
#   The Xserver executable and the display name can be omitted, but should
#   be placed in front, if nodm's defaults shall be overridden.
#   .
#   If no vtN option is used, nodm will perform automatic vt allocation.
# d-i nodm/x_options string -nolisten tcp

### Description: Minimum time (in seconds) for a session to be considered OK:
#   If an X session will run for less than this time in seconds, nodm will wait an
#   amount of time before restarting the session. The waiting time will grow
#   until a session lasts longer than this amount.
# d-i nodm/min_session_time string 60

### Description: Maximum time (in seconds) to wait for X to start:
#   Timeout (in seconds) to wait for X to be ready to accept connections. If X is
#   not ready before this timeout, it is killed and restarted.
# d-i nodm/x_timeout string 300

### Description: X session to use:
#   Please choose the name of the X session script to use with nodm.
# d-i nodm/xsession string /etc/X11/Xsession

### Description: for internal use only
# d-i nodm/daemon_name string /usr/sbin/nodm

### Description: Default display manager:
#   A display manager is a program that provides graphical login capabilities for
#   the X Window System.
#   .
#   Only one display manager can manage a given X server, but multiple display
#   manager packages are installed. Please select which display manager should
#   run by default.
#   .
#   Multiple display managers can run simultaneously if they are configured to
#   manage different servers; to achieve this, configure the display managers
#   accordingly, edit each of their init scripts in /etc/init.d, and disable the
#   check for a default display manager.
# d-i shared/default-x-display-manager select <choice>
# Possible choices: ${choices}

############################
#### aspell-no_2.2-4_all.deb
############################

### Description: Norwegian language variant:
#   Norwegian has two different written forms: bokmaal and nynorsk.
#   .
#   Please choose the one you wish to use.
# d-i aspell-no/whichvariant select bokmaal
# Possible choices: nynorsk, bokmaal

############################
#### inorwegian_2.2-4_amd64.deb
############################

### Description: Norwegian language variant:
#   Norwegian has two different written forms: bokmaal and nynorsk.
#   .
#   Please choose the one you wish to use.
# d-i inorwegian/whichvariant select bokmaal
# Possible choices: nynorsk, bokmaal

############################
#### wnorwegian_2.2-4_all.deb
############################

### Description: Norwegian language variant:
#   Norwegian has two different written forms: bokmaal and nynorsk.
#   .
#   Please choose the one you wish to use.
# d-i wnorwegian/whichvariant select bokmaal
# Possible choices: nynorsk, bokmaal

############################
#### nsca_2.10.1-1_amd64.deb
############################

### Description: Should the nsca daemon be enabled by default?
#   The nsca daemon is the process that handles results service checks sent
#   via send_nsca on remote hosts.  Typically the nsca daemon is only needed
#   on hosts that run the nagios daemon.
#   .
#   If the system on which you are installing nsca also runs the nagios
#   daemon, you should most likely choose this option.  If you are installing
#   nsca on a remote "satellite" system for the purpose of sending service
#   checks to a central nagios host, you should not choose this option.  If
#   you wish to run nsca as a service through inetd/xinetd, you should
#   also not choose this option.
# d-i nsca/run-nsca-daemon boolean <choice>

############################
#### libnss-ldapd_0.9.12-2+b1_amd64.deb
############################

### Description: Name services to configure:
#   For this package to work, you need to modify the /etc/nsswitch.conf file to use
#   the ldap datasource.
#   .
#   You can select the services that should have LDAP lookups enabled. The
#   new LDAP lookups will be added as the last datasource. Be sure to review
#   these changes.
# d-i libnss-ldapd/nsswitch multiselect <choice(s)>
# Possible choices: passwd, group, shadow, hosts, networks, ethers, protocols, services, rpc, netgroup, aliases

### Description: Remove LDAP from nsswitch.conf now?
#   The following services are still configured to use LDAP for lookups:
#     ${services}
#   but the libnss-ldapd package is about to be removed.
#   .
#   You are advised to remove the entries if you don't plan on using LDAP for
#   name resolution any more. Not removing ldap from nsswitch.conf should, for
#   most services, not cause problems, but host name resolution could be affected
#   in subtle ways.
#   .
#   You can edit /etc/nsswitch.conf by hand or choose to remove the entries
#   automatically now. Be sure to review the changes to /etc/nsswitch.conf if you
#   choose to remove the entries now.
# d-i libnss-ldapd/clean_nsswitch boolean false

############################
#### nslcd_0.9.12-2+b1_amd64.deb
############################

### Description: LDAP server URI:
#   Please enter the Uniform Resource Identifier of the LDAP server. The format
#   is "ldap://<hostname_or_IP_address>:<port>/". Alternatively, "ldaps://" or
#   "ldapi://" can be used. The port number is optional.
#   .
#   When using an ldap or ldaps scheme it is recommended to use an IP address to
#   avoid failures when domain name services are unavailable.
#   .
#   Multiple URIs can be separated by spaces.
# d-i nslcd/ldap-uris string <string>

### Description: LDAP server search base:
#   Please enter the distinguished name of the LDAP search base. Many sites use
#   the components of their domain names for this purpose. For example, the
#   domain "example.net" would use "dc=example,dc=net" as the distinguished name
#   of the search base.
# d-i nslcd/ldap-base string <string>

### Description: LDAP authentication to use:
#   Please choose what type of authentication the LDAP database should
#   require (if any):
#   .
#    * none: no authentication;
#    * simple: simple bind DN and password authentication;
#    * SASL: any Simple Authentication and Security Layer mechanism.
# d-i nslcd/ldap-auth-type select <choice>
# Possible choices: none, simple, SASL

### Description: LDAP database user:
#   Please enter the name of the account that will be used to log in to the LDAP
#   database. This value should be specified as a DN (distinguished name).
# d-i nslcd/ldap-binddn string <string>

### Description: LDAP user password:
#   Please enter the password that will be used to log in to the LDAP database.
# d-i nslcd/ldap-bindpw password <password>

### Description: SASL mechanism to use:
#   Please choose the SASL mechanism that will be used to authenticate to the LDAP
#   database:
#   .
#    * auto: auto-negotiation;
#    * LOGIN: deprecated in favor of PLAIN;
#    * PLAIN: simple cleartext password mechanism;
#    * NTLM: NT LAN Manager authentication mechanism;
#    * CRAM-MD5: challenge-response scheme based on HMAC-MD5;
#    * DIGEST-MD5: HTTP Digest compatible challenge-response scheme;
#    * SCRAM: salted challenge-response mechanism;
#    * GSSAPI: used for Kerberos;
#    * SKEY: S/KEY mechanism (obsoleted by OTP);
#    * OTP: One Time Password mechanism;
#    * EXTERNAL: authentication is implicit in the context.
# d-i nslcd/ldap-sasl-mech select <choice>
# Possible choices: auto, LOGIN, PLAIN, NTLM, CRAM-MD5, DIGEST-MD5, SCRAM, GSSAPI, SKEY, OTP, EXTERNAL

### Description: SASL realm:
#   Please enter the SASL realm that will be used to authenticate to the LDAP
#   database.
#   .
#   The realm is appended to authentication and authorization identities.
#   .
#   For GSSAPI, this can be left blank to use information from the Kerberos
#   credentials cache.
# d-i nslcd/ldap-sasl-realm string <string>

### Description: SASL authentication identity:
#   Please enter the SASL authentication identity that will be used to authenticate to
#   the LDAP database.
#   .
#   This is the login used in LOGIN, PLAIN, CRAM-MD5, and DIGEST-MD5 mechanisms.
# d-i nslcd/ldap-sasl-authcid string <string>

### Description: SASL proxy authorization identity:
#   Please enter the proxy authorization identity that will be used to authenticate to
#   the LDAP database.
#   .
#   This is the object in the name of which the LDAP request is done.
#   This value should be specified as a DN (distinguished name).
# d-i nslcd/ldap-sasl-authzid string <string>

### Description: Cyrus SASL security properties:
#   Please enter the Cyrus SASL security properties.
#   .
#   Allowed values are described in the ldap.conf(5) manual page
#   in the SASL OPTIONS section.
# d-i nslcd/ldap-sasl-secprops string <string>

### Description: Kerberos credential cache file path:
#   Please enter the GSSAPI/Kerberos credential cache file name that will be used.
# d-i nslcd/ldap-sasl-krb5-ccname string /run/nslcd/nslcd.tkt

### Description: Use StartTLS?
#   Please choose whether the connection to the LDAP server should use
#   StartTLS to encrypt the connection.
# d-i nslcd/ldap-starttls boolean <choice>

### Description: Check server's SSL certificate:
#   When an encrypted connection is used, a server certificate can be requested
#   and checked. Please choose whether lookups should be configured to require
#   a certificate, and whether certificates should be checked for validity:
#   .
#    * never: no certificate will be requested or checked;
#    * allow: a certificate will be requested, but it is not
#             required or checked;
#    * try: a certificate will be requested and checked, but if no
#           certificate is provided, it is ignored;
#    * demand: a certificate will be requested, required, and checked.
# d-i nslcd/ldap-reqcert select <choice>
# Possible choices: never, allow, try, demand

### Description: Certificate authority certificate:
#   When certificate checking is enabled this file contains the X.509
#   certificate that is used to check the certificate provided by the server.
# d-i nslcd/ldap-cacertfile string /etc/ssl/certs/ca-certificates.crt

############################
#### pynslcd_0.9.12-2_all.deb
############################

### Description: LDAP server URI:
#   Please enter the Uniform Resource Identifier of the LDAP server. The format
#   is "ldap://<hostname_or_IP_address>:<port>/". Alternatively, "ldaps://" or
#   "ldapi://" can be used. The port number is optional.
#   .
#   When using an ldap or ldaps scheme it is recommended to use an IP address to
#   avoid failures when domain name services are unavailable.
#   .
#   Multiple URIs can be separated by spaces.
# d-i nslcd/ldap-uris string <string>

### Description: LDAP server search base:
#   Please enter the distinguished name of the LDAP search base. Many sites use
#   the components of their domain names for this purpose. For example, the
#   domain "example.net" would use "dc=example,dc=net" as the distinguished name
#   of the search base.
# d-i nslcd/ldap-base string <string>

### Description: LDAP authentication to use:
#   Please choose what type of authentication the LDAP database should
#   require (if any):
#   .
#    * none: no authentication;
#    * simple: simple bind DN and password authentication;
#    * SASL: any Simple Authentication and Security Layer mechanism.
# d-i nslcd/ldap-auth-type select <choice>
# Possible choices: none, simple, SASL

### Description: LDAP database user:
#   Please enter the name of the account that will be used to log in to the LDAP
#   database. This value should be specified as a DN (distinguished name).
# d-i nslcd/ldap-binddn string <string>

### Description: LDAP user password:
#   Please enter the password that will be used to log in to the LDAP database.
# d-i nslcd/ldap-bindpw password <password>

### Description: SASL mechanism to use:
#   Please choose the SASL mechanism that will be used to authenticate to the LDAP
#   database:
#   .
#    * auto: auto-negotiation;
#    * LOGIN: deprecated in favor of PLAIN;
#    * PLAIN: simple cleartext password mechanism;
#    * NTLM: NT LAN Manager authentication mechanism;
#    * CRAM-MD5: challenge-response scheme based on HMAC-MD5;
#    * DIGEST-MD5: HTTP Digest compatible challenge-response scheme;
#    * SCRAM: salted challenge-response mechanism;
#    * GSSAPI: used for Kerberos;
#    * SKEY: S/KEY mechanism (obsoleted by OTP);
#    * OTP: One Time Password mechanism;
#    * EXTERNAL: authentication is implicit in the context.
# d-i nslcd/ldap-sasl-mech select <choice>
# Possible choices: auto, LOGIN, PLAIN, NTLM, CRAM-MD5, DIGEST-MD5, SCRAM, GSSAPI, SKEY, OTP, EXTERNAL

### Description: SASL realm:
#   Please enter the SASL realm that will be used to authenticate to the LDAP
#   database.
#   .
#   The realm is appended to authentication and authorization identities.
#   .
#   For GSSAPI, this can be left blank to use information from the Kerberos
#   credentials cache.
# d-i nslcd/ldap-sasl-realm string <string>

### Description: SASL authentication identity:
#   Please enter the SASL authentication identity that will be used to authenticate to
#   the LDAP database.
#   .
#   This is the login used in LOGIN, PLAIN, CRAM-MD5, and DIGEST-MD5 mechanisms.
# d-i nslcd/ldap-sasl-authcid string <string>

### Description: SASL proxy authorization identity:
#   Please enter the proxy authorization identity that will be used to authenticate to
#   the LDAP database.
#   .
#   This is the object in the name of which the LDAP request is done.
#   This value should be specified as a DN (distinguished name).
# d-i nslcd/ldap-sasl-authzid string <string>

### Description: Cyrus SASL security properties:
#   Please enter the Cyrus SASL security properties.
#   .
#   Allowed values are described in the ldap.conf(5) manual page
#   in the SASL OPTIONS section.
# d-i nslcd/ldap-sasl-secprops string <string>

### Description: Kerberos credential cache file path:
#   Please enter the GSSAPI/Kerberos credential cache file name that will be used.
# d-i nslcd/ldap-sasl-krb5-ccname string /run/nslcd/nslcd.tkt

### Description: Use StartTLS?
#   Please choose whether the connection to the LDAP server should use
#   StartTLS to encrypt the connection.
# d-i nslcd/ldap-starttls boolean <choice>

### Description: Check server's SSL certificate:
#   When an encrypted connection is used, a server certificate can be requested
#   and checked. Please choose whether lookups should be configured to require
#   a certificate, and whether certificates should be checked for validity:
#   .
#    * never: no certificate will be requested or checked;
#    * allow: a certificate will be requested, but it is not
#             required or checked;
#    * try: a certificate will be requested and checked, but if no
#           certificate is provided, it is ignored;
#    * demand: a certificate will be requested, required, and checked.
# d-i nslcd/ldap-reqcert select <choice>
# Possible choices: never, allow, try, demand

### Description: Certificate authority certificate:
#   When certificate checking is enabled this file contains the X.509
#   certificate that is used to check the certificate provided by the server.
# d-i nslcd/ldap-cacertfile string /etc/ssl/certs/ca-certificates.crt

############################
#### nullmailer_2.2-3_amd64.deb
############################

### Description: Mailname of your system:
#   This is the fully-qualified host name of the computer running nullmailer.
#   It defaults to the literal name 'me'.
# d-i shared/mailname string <string>

### Description: The domain name to be appended to hostnames:
#   This is the domain name which will be added to any hostnames that don't
#   contain a dot (that is to say, which aren't already qualified by a domain).
# d-i nullmailer/defaultdomain string <string>

### Description: Smarthosts:
#   This is a colon-separated list of remote servers to which to send each
#   message. Each entry contains a remote host name or address followed by
#   an optional protocol string 'host protocol'. The protocol name defaults
#   to smtp, and may be followed by command-line arguments for that module.
#   .
#   Examples:
#   .
#     smarthost
#     smarthost smtp --port=10025
#     mail.example.com smtp --user=foo --pass=bar
#     192.168.1.254 qmqp 
#     [fe80::5054:ff:fef4:ef81] smtp 
# d-i nullmailer/relayhost string <string>

### Description: Where to send local emails (optional):
#   If not empty, all recipients to users at either 'localhost' (the literal
#   string) or the canonical host name (from /etc/mailname) are remapped to
#   this address. This is provided to allow local daemons to be able to send
#   email to 'somebody@localhost' and have it go somewhere sensible instead of
#   being bounced by your relay host.
# d-i nullmailer/adminaddr string <string>

############################
#### ocfs2-tools_1.8.7-1_amd64.deb
############################

### Description: Would you like to start an OCFS2 cluster (O2CB) at boot time?
# d-i ocfs2-tools/init boolean false

### Description: Name of the cluster to start at boot time:
# d-i ocfs2-tools/clustername string ocfs2

### Description: O2CB heartbeat threshold:
#   The O2CB heartbeat threshold sets up the maximum time in seconds that a
#   node awaits for an I/O operation. After it, the node "fences" itself,
#   and you will probably see a crash.
#   .
#   It is calculated as the result of: (threshold - 1) x 2.
#   .
#   Its default value is 31 (60 seconds).
#   .
#   Raise it if you have slow disks and/or crashes with kernel messages
#   like:
#   .
#   o2hb_write_timeout: 164 ERROR: heartbeat write timeout to device XXXX
#   after NNNN milliseconds
# d-i ocfs2-tools/heartbeat_threshold string 31

### Description: O2CB idle timeout:
#   The O2CB idle timeout (expressed in milliseconds) is the time before
#   a network connection is considered dead.
#   .
#   Its default value is 30000 (30 seconds) and the minimum recommended value
#   is 5000 (5 seconds).
# d-i ocfs2-tools/idle_timeout string 30000

### Description: O2CB keepalive delay:
#   The O2CB keepalive delay (expressed in milliseconds) is the maximum time before
#   a keepalive packet is sent.
#   .
#   Its default value is 2000 (2 seconds) and the minimum recommended value
#   is 1000 (1 second).
# d-i ocfs2-tools/keepalive_delay string 2000

### Description: O2CB reconnect delay:
#   The O2CB reconnect delay (expressed in milliseconds) is the minimum time between
#   connection attempts.
#   .
